boro_ct,boro_ct_avg_long,boro_ct_avg_lat
3008800,-74.002177624375,40.649472795
3009000,-73.997573088,40.6470241835
3009200,-73.99933819375,40.645309114999996
3009400,-74.00138602064516,40.64333811903226
3009600,-74.005782915,40.6460083953125
3009800,-74.00810322935483,40.643776092903224
3010000,-74.01047066064517,40.64149933032258
3010100,-74.0001380125,40.6585791325
3010200,-74.01273390838709,40.63921700612903
3010400,-74.008444174,40.636670822666666
3010600,-74.00618235966667,40.63895407366667
3010800,-74.0037095809375,40.6411077534375
3011000,-73.99325529800001,40.6444989236
3011200,-73.9956537035,40.64229741175
3011400,-73.99894960228572,40.639224813714286
3011600,-74.00358148037037,40.63577840074075
3011700,-73.99313296333334,40.668457153
3011800,-74.01121970708333,40.63538122791667
3011900,-73.98713371830509,40.67634491677966
3012000,-74.0119186309375,40.6330235790625
3012100,-73.99096284347826,40.67140921
3012200,-74.01733545931035,40.63840455551725
3012600,-74.01905104305555,40.63446750333333
3012700,-73.98248007464285,40.68173897214285
3012801,-74.01358196181819,40.630725203636366
3012901,-73.97870261851853,40.681424336666666
3012902,-73.97612210892858,40.68054122
3013000,-74.0211037,40.632574084285714
3013100,-73.9795143362069,40.67755508896552
3013200,-74.01569994689655,40.62820980172414
3013300,-73.9812786767742,40.675112597741936
3013400,-74.02049644019608,40.62959289666667
3013500,-73.9831623332258,40.6727570083871
3013600,-74.0228618685,40.6269961375
3013700,-73.98528738875,40.6703798340625
3013800,-74.02559730166666,40.624397394666666
3013900,-73.987302543125,40.6679615509375
3014000,-74.01990816255814,40.620521533953486
3014100,-73.98934326451614,40.665520179999994
3014200,-74.02248960227273,40.62270668318182
3014300,-73.99269673157895,40.66337837868421
3014500,-73.99503871465117,40.66153025069767
3014700,-73.98980790210526,40.65970561421052
3014800,-74.01299558407408,40.616725594074076
3014900,-73.98536390465517,40.66245818189655
3015000,-74.0107153988,40.6153446596
3015100,-73.9825844290625,40.6656803715625
3015200,-74.02408360257144,40.615929915428566
3015300,-73.980555761,40.66812055066667
3015400,-74.01871357,40.608611756
3015500,-73.978559948125,40.670503889375
3015700,-73.97624841775,40.6729232155
3015900,-73.97325633574074,40.67534776074074
3016000,-74.02723393477272,40.61909075863636
3016100,-73.97337024948719,40.67896157641025
3016200,-74.03171316703704,40.61356386703704
3016300,-73.97015332272727,40.67831464090909
3016400,-74.02700903,40.61393523
3016500,-73.97404496475,40.66998265025
3016600,-74.01625937363636,40.61869655745455
3016700,-73.97880059250001,40.66427495944444
3016800,-74.0155241447619,40.60457270095238
3016900,-73.98108713079999,40.6592697062
3017000,-74.01285923714286,40.60994774057143
3017100,-73.97683330196078,40.65687958980392
3017200,-74.01030602142858,40.60879971714286
3017400,-74.01100766913044,40.604307813913046
3017500,-73.98612861,40.65100122166667
3017600,-74.00869846541666,40.60294765958333
3017700,-73.96975841952381,40.65746452857143
3017800,-74.00519434499999,40.6065533497619
3017900,-73.97165510161291,40.68453397548387
3018000,-74.00724955357143,40.60798422714286
3018100,-73.97229335205128,40.68759622794872
3018200,-74.00258852642857,40.61246855821429
3018300,-73.97152297125,40.6915004971875
3018400,-74.0072906604,40.6139347332
3018501,-73.97354037181819,40.694294867272724
3018600,-74.00513448952381,40.61561035857143
3018700,-73.97068460909091,40.694378615454546
3018800,-74.0024076403125,40.6173052775
3019000,-74.00058921461539,40.6209212374359
3019100,-73.96434377666667,40.69475754424242
3019200,-73.9991880932,40.628910336
3019300,-73.96183521636364,40.69174587909091
3019400,-74.00095141705883,40.625803387352946
3019500,-73.967508654375,40.691525175
3019600,-74.00432707405405,40.62345968945946
3019700,-73.96676475466667,40.68796972711111
3019800,-74.0067664132,40.6193348224
3019900,-73.96687849999999,40.68426865714286
3020000,-74.00880964111111,40.62062980518518
3020100,-73.96344246735295,40.68388546647059
3020200,-74.01109381846153,40.62193975307692
3020300,-73.965017646875,40.6799231753125
3020400,-74.01322896107142,40.62333531821429
3020500,-73.96508905285714,40.67737482257143
3020600,-74.015247028125,40.6250191425
3020700,-73.96706803240001,40.6749405208
3020800,-74.00997522103448,40.62618836931035
3021000,-74.00841487214286,40.62765657964286
3021100,-73.97436584695653,40.697207768695655
3021200,-74.0064133504878,40.62970804926829
3021300,-73.96062383200001,40.668442710571426
3021400,-74.00276067333333,40.63199946380952
3021500,-73.9628904674074,40.673161468888885
3021600,-73.99995680454545,40.63288646
3021700,-73.95908033944444,40.67259924722222
3021800,-73.99815112969698,40.634586773636364
3021900,-73.955302205,40.671821024
3022000,-73.99582935860465,40.63634947209302
3022100,-73.95415990515153,40.67587712575757
3022200,-73.99328924046512,40.63828570651163
3022400,-73.9902627885294,40.640601472647056
3022600,-73.9862861225,40.641979327083334
3022700,-73.95716012545455,40.68175873363636
3022800,-73.98131801647058,40.638988805588234
3022900,-73.95668622894736,40.685111980526315
3023000,-73.98408611466667,40.637626434333335
3023100,-73.960798065,40.6857603475
3023200,-73.98624057234042,40.6361161093617
3023300,-73.95715565416667,40.688663544166666
3023400,-73.98810148727273,40.63396096030303
3023500,-73.95783606965517,40.69256119758621
3023600,-73.98986987454545,40.63226543333334
3023800,-73.99143890166667,40.63049797194444
3024000,-73.99325474333334,40.62880630972222
3024100,-73.95385673129032,40.692309282580645
3024200,-73.99301715272728,40.62617844121212
3024300,-73.9527046275,40.687650881500005
3024400,-73.98630382551724,40.62177807758621
3024500,-73.951744685,40.68267265785715
3024600,-73.98120379575758,40.61829569515152
3024700,-73.949933911,40.679473296333335
3024800,-73.98959357125,40.62116922291667
3024900,-73.9481982275,40.682787380312504
3025000,-73.99591193115386,40.62337560230769
3025100,-73.94945971869565,40.68788624304348
3025200,-73.99268207476192,40.619908412142856
3025300,-73.95034478346155,40.69266528769231
3025400,-73.98405561866666,40.61681313966667
3025500,-73.951199862,40.696955204
3025600,-73.98590505424242,40.61510754545455
3025700,-73.94700403629629,40.698264380370375
3025800,-73.98762946911765,40.61338717588235
3025901,-73.94630638,40.694898138666666
3025902,-73.94648195,40.69681656
3026000,-73.99223412352941,40.61682436147059
3026100,-73.94577990297297,40.692342534594594
3026200,-73.99694907193549,40.61889501387097
3026300,-73.94495677421052,40.68936276210527
3026400,-73.99755674810811,40.614786179729734
3026500,-73.94480905966665,40.686899068
3026600,-73.99049773764706,40.612709635882354
3026700,-73.944036193125,40.683964476875
3026800,-73.9906310096875,40.610627624375
3026900,-73.94304207791667,40.68136793083333
3027000,-73.99022309291666,40.605962570416665
3027100,-73.93789625341464,40.67879209
3027200,-73.9927084536,40.608199845600005
3027300,-73.93721113129033,40.680914222903226
3027400,-73.9953089969697,40.610893868484844
3027500,-73.93818894903227,40.68385242032258
3027600,-73.99911505625,40.61070302708333
3027700,-73.93877905178572,40.68679182964286
3027800,-74.00082139958333,40.607143285
3027900,-73.93926577724139,40.68974717862069
3028000,-74.00548731607144,40.602626550714284
3028100,-73.94007165107143,40.692771035
3028200,-74.00334109032258,40.60129124806452
3028300,-73.9403863545,40.695233531499994
3028400,-73.99858273476191,40.605848192380954
3028501,-73.9416149525,40.6992750075
3028502,-73.9436363,40.69711784
3028600,-74.00087394521739,40.60031632043478
3028700,-73.93541558961539,40.69568151884615
3028800,-73.9965073604,40.604619915200004
3028900,-73.933108725,40.69308314433333
3029000,-73.99406661217391,40.603433547826086
3029100,-73.93373128821429,40.69028932857143
3029200,-73.9986025136,40.5990301024
3029300,-73.932961085625,40.6874872996875
3029400,-73.99719202071428,40.596290856428574
3029500,-73.93228964580645,40.68460337354839
3029600,-73.9929533762162,40.60093744054054
3029700,-73.93180085897436,40.681223498461534
3029800,-73.98749409565217,40.60107963586957
3029900,-73.92542686971429,40.67821790028571
3030000,-73.9891733665625,40.59756413
3030100,-73.91672695613637,40.67760756136364
3030200,-73.99063629923077,40.59573829333333
3030300,-73.91768538276597,40.675199129148936
3030400,-73.99268808018182,40.593059315272725
3030500,-73.95910213043477,40.677385377608694
3030600,-73.98604490580645,40.5909346983871
3030700,-73.92692697291666,40.675312454583334
3030800,-73.9840176937931,40.58552255103449
3030900,-73.93299348999999,40.67588256086957
3031100,-73.93913797344827,40.67632985103448
3031300,-73.94425391481481,40.67648682074074
3031400,-73.98964364145455,40.58792598290909
3031500,-73.9500894562963,40.67667825925926
3031701,-73.95000643913043,40.67381232826087
3031702,-73.95028268037036,40.67105978888889
3031900,-73.94951393925926,40.66703883740741
3032100,-73.95225792451613,40.66688587548387
3032300,-73.95503683236842,40.666644862894735
3032500,-73.95763163185185,40.66768183185185
3032600,-73.98807387608696,40.57633546630434
3032700,-73.95898280517241,40.66264296
3032800,-73.99768848473684,40.57636215631579
3032900,-73.94781630058823,40.66332059411765
3033000,-74.001017562,40.579096402
3033100,-73.941791286,40.6641396016
3033300,-73.9418574136,40.6658823752
3033500,-73.94206203571427,40.66761572678571
3033600,-74.00393662666666,40.57841707666667
3033700,-73.94241341733333,40.66936148888889
3033900,-73.94230331212121,40.67127045242424
3034000,-73.995855958125,40.5726712375
3034100,-73.94474448157895,40.67342286
3034200,-73.99708793405405,40.57406924
3034300,-73.94021357761905,40.67308979047619
3034500,-73.93362052428571,40.67308752619048
3034700,-73.92796929227273,40.67264981409091
3034800,-73.98286759297298,40.57942001810811
3034900,-73.9297701475862,40.66778385551724
3035000,-73.97876049375,40.57798723
3035100,-73.9325320552,40.66808826
3035200,-73.983915139375,40.574268558125
3035300,-73.93535294413793,40.66862671724138
3035400,-73.97143004944445,40.58077384833334
3035500,-73.93339002689655,40.664288792068966
3035601,-73.96906126285714,40.58079128857143
3035602,-73.969648463,40.577286588
3035700,-73.92665842380953,40.66871197571428
3035900,-73.92377318346153,40.67030666307692
3036001,-73.9657308525,40.575718223125
3036002,-73.96136712,40.57622364642857
3036100,-73.91960687848484,40.6696342330303
3036200,-73.9639573252174,40.578385633043474
3036300,-73.91667861428571,40.672250735714286
3036400,-73.963867115,40.5801621284375
3036501,-73.91105092272727,40.67516098409091
3036502,-73.90838626136363,40.67444497409091
3036600,-73.963397045,40.58264865821428
3036700,-73.90532827119048,40.677711947619045
3036900,-73.90906417566038,40.67927034792453
3037000,-73.9631360752439,40.588108813658536
3037100,-73.91384277674419,40.68018313069767
3037300,-73.9155893296875,40.683993839375
3037401,-73.96740367125001,40.587737979464286
3037402,-73.97186253868422,40.58634649789474
3037500,-73.921447446,40.6873853736
3037700,-73.92026648102564,40.68403425
3037900,-73.91893915921052,40.68038296026316
3038100,-73.92610718515151,40.68103393303031
3038200,-73.9823096075,40.5902839
3038300,-73.92619600967741,40.684505957419354
3038500,-73.92685349758621,40.6873995937931
3038600,-73.975105884375,40.592600590416666
3038700,-73.92801322545455,40.690525634848484
3038800,-73.96902533911765,40.59346121823529
3038900,-73.93742746457143,40.69969889628572
3039000,-73.96457397612245,40.59293180265306
3039100,-73.93352391285714,40.69940352892858
3039200,-73.96327066575,40.59560541725
3039300,-73.92982642804878,40.69585899658537
3039400,-73.96507902083334,40.59858288277778
3039500,-73.92448848942857,40.69322613085714
3039600,-73.96977017030304,40.59731483666667
3039700,-73.91888028666668,40.689074279
3039800,-73.97552228710526,40.59553246684211
3039900,-73.91772941475,40.69032581175
3040000,-73.9754939775,40.597837053125
3040100,-73.91260248484849,40.68655769666667
3040200,-73.98264388425,40.595869588
3040300,-73.90855152916667,40.684440495555556
3040400,-73.9855293865625,40.6026242590625
3040500,-73.90539244444444,40.681642855
3040600,-73.9824757032,40.6006739836
3040700,-73.901983635,40.68084241
3040800,-73.97913294588236,40.60129633882353
3040900,-73.90520196766667,40.69118211833334
3041000,-73.97556745107143,40.60089926642858
3041100,-73.90743774793103,40.687881134482765
3041200,-73.97441647903226,40.60419239677419
3041300,-73.91064023029412,40.6898179882353
3041401,-73.97083170500001,40.60205260083333
3041402,-73.96788396297298,40.602923387567564
3041500,-73.91436362694445,40.692056351944444
3041600,-73.9633787282353,40.60277666058823
3041700,-73.91782449766667,40.69368536033333
3041800,-73.96496044139535,40.60555009604651
3041900,-73.92104318999999,40.69548491321429
3042000,-73.96445109625,40.609075057187496
3042100,-73.92387790366666,40.69718230666667
3042200,-73.96994797326087,40.60679500434783
3042300,-73.92722853047619,40.69900108904762
3042400,-73.976394093125,40.606269869375
3042500,-73.93085195944444,40.70154638694444
3042600,-73.98036539535714,40.60562417892857
3042700,-73.92733251914287,40.703611755714284
3042800,-73.98457926648648,40.60590214135135
3042900,-73.92344039400001,40.701668493142854
3043000,-73.98451921846154,40.60898403269231
3043100,-73.91974275452381,40.69958070142857
3043200,-73.98068632090909,40.610593924999996
3043300,-73.91592651309524,40.69761892166667
3043400,-73.97688214548388,40.610105002903225
3043500,-73.912064808125,40.695268144375
3043600,-73.97746759096773,40.613023474838705
3043700,-73.90842755564103,40.6931997474359
3043800,-73.9710348092,40.6104243144
3043900,-73.90942814333334,40.697433846
3044000,-73.97104114901961,40.61321034686274
3044100,-73.913935959,40.7015300415
3044200,-73.96562373100001,40.612354137666664
3044300,-73.91644873522728,40.703471241818185
3044400,-73.96907149028571,40.61565804714286
3044500,-73.91944929325582,40.7052832327907
3044600,-73.97609186290322,40.61505436354838
3044700,-73.92235763883721,40.706954556744186
3044800,-73.97189483480001,40.6183897428
3044900,-73.93506339541666,40.71854339875
3045000,-73.973223236875,40.623263432499996
3045200,-73.96812885062499,40.620084755625
3045300,-73.93032145552631,40.70592659105264
3045400,-73.96493690730769,40.61841985192307
3045600,-73.96664380037038,40.62594974222222
3045800,-73.9690448471875,40.625655929375
3046000,-73.96560553905661,40.63189856698113
3046201,-73.9732783071875,40.627471568125
3046202,-73.97338656945945,40.62502172783784
3046400,-73.97839537,40.62452090085714
3046800,-73.98162870473685,40.62150585210526
3047000,-73.98694849205128,40.625617898461535
3047200,-73.98403545371428,40.62708740457143
3047400,-73.98270745102565,40.62878684435897
3047600,-73.98079623405405,40.63059612594595
3047700,-73.94221343642857,40.71803309185714
3047800,-73.97930208135135,40.63347155702702
3048000,-73.9744428242857,40.630265037142856
3048100,-73.93842481749999,40.71383438694445
3048200,-73.97006961291667,40.63280613354167
3048400,-73.97374779333333,40.634163984615384
3048500,-73.9361248115873,40.707390563333334
3048600,-73.9783982104,40.6399150464
3048800,-73.976362931,40.640850504666666
3048900,-73.93991565666666,40.703493726666665
3049000,-73.97303758085714,40.63818140828572
3049100,-73.94354036874999,40.70348785725
3049200,-73.9704354528125,40.6416536040625
3049300,-73.94142479961539,40.70745684230769
3049400,-73.97407757794872,40.643030675897435
3049500,-73.94332360717391,40.71243837847826
3049600,-73.98017422304348,40.64372394630435
3049700,-73.94453713375,40.71619235678571
3049800,-73.98265775214286,40.64553394833333
3049900,-73.946750875,40.721183475370374
3050000,-73.97760798266667,40.648213792444444
3050100,-73.94855307326924,40.71580139230769
3050202,-73.97543064133333,40.65342436
3050300,-73.9473676023077,40.71232568948718
3050400,-73.97327319830508,40.64896503677966
3050500,-73.9447399131579,40.707534887368425
3050600,-73.96689355837839,40.648990339459466
3050700,-73.94727623078947,40.701411872368425
3050801,-73.9610773076923,40.650927659230774
3050803,-73.96065487416666,40.653959120833335
3050804,-73.96343459636364,40.65288486090909
3050900,-73.95050388657894,40.70325771973685
3051001,-73.9596043025,40.64606692583333
3051002,-73.96083085142857,40.64888200642857
3051100,-73.94852663516129,40.70792882580645
3051200,-73.96337910208332,40.64641841125
3051300,-73.95208411456142,40.71141333859649
3051400,-73.961299825,40.64275257583333
3051500,-73.95046646847827,40.718551489130434
3051601,-73.9565076190909,40.638591105454545
3051602,-73.95822762875,40.641674308125
3051700,-73.95546662029412,40.71978764323529
3051800,-73.96081714025641,40.63791669641026
3051900,-73.95523746387097,40.715767731182794
3052000,-73.96427393380952,40.637200318333335
3052300,-73.95855869244897,40.71177857346939
3052500,-73.96012107826087,40.70908299913043
3052600,-73.96661313945947,40.63632055054054
3052700,-73.95334713117647,40.70848209156863
3052800,-73.9621758,40.63099309723405
3052900,-73.95483495906977,40.705949032325584
3053000,-73.96372622888889,40.627566271944445
3053100,-73.95399189833333,40.70084382388889
3053200,-73.96035220371428,40.62683458942857
3053300,-73.95719968333333,40.70355909
3053400,-73.96269988133332,40.62258906066666
3053500,-73.96127342135135,40.70621734297298
3053700,-73.95945973157895,40.700223357894735
3053800,-73.95679519864865,40.618182264594594
3053900,-73.96283408333335,40.70269065666667
3054200,-73.96096747387097,40.61286048580646
3054300,-73.96658431210527,40.69716846736842
3054400,-73.95704465965518,40.61320880103448
3054500,-73.9655186724138,40.70499813724138
3054600,-73.95244300594594,40.612778293513514
3054700,-73.96560506,40.708561024594594
3054800,-73.94858704421053,40.60979102447369
3054900,-73.96543814085106,40.71116326957447
3055000,-73.95236400972222,40.60901020083333
3055100,-73.96349524509803,40.713644945490195
3055200,-73.95611636923077,40.60870801589744
3055300,-73.95949260793104,40.71623132103448
3055400,-73.96024251694445,40.607879850555555
3055500,-73.96270672918368,40.71782240571429
3055600,-73.95939689205883,40.603095673235295
3055700,-73.95855412875,40.72106315625
3055800,-73.95528928535714,40.603700793928574
3056000,-73.951321853125,40.604106484375
3056100,-73.95553525666666,40.7267358031746
3056200,-73.9475054946875,40.6045265121875
3056300,-73.957393814375,40.73447124041667
3056400,-73.94292708690476,40.60684279285714
3056500,-73.95749353025641,40.73032284666667
3056600,-73.9413593021875,40.602813011875
3056800,-73.93754554499999,40.602662132999995
3056900,-73.95280530708332,40.723792339999996
3057000,-73.93742178882353,40.599343967450984
3057100,-73.94765054318181,40.724816617045455
3057200,-73.9381854325,40.5962239675
3057300,-73.94905260133334,40.72791804733333
3057400,-73.94429202564103,40.60074310282051
3057500,-73.95317932625,40.732302616
3057600,-73.9474263486842,40.599591314473685
3057800,-73.95143130066667,40.599547840666666
3057900,-73.95105225777777,40.73447215777778
3058000,-73.95552297967743,40.59902478483871
3058200,-73.95916341806452,40.5986238816129
3058400,-73.95902053078947,40.59396689657895
3058600,-73.95433531129032,40.59473191612903
3058800,-73.958404584375,40.589979614375
3058900,-73.94305344285713,40.72803006457143
3059000,-73.95476023791666,40.589907153333336
3059100,-73.9427728631111,40.72285190955555
3059200,-73.95161613863637,40.59308324477273
3059300,-73.93841486842105,40.725848279210524
3059401,-73.94770049402598,40.59319123805194
3059402,-73.94316801033898,40.59451135661017
3059600,-73.94035488888889,40.59109471666667
3059800,-73.93591069525,40.587489295249995
3060000,-73.94552675,40.586871700365855
3060600,-73.95648801,40.586467340645164
3060800,-73.94935387430556,40.584138160555554
3061002,-73.9544649709091,40.57675392363637
3061003,-73.95876141818182,40.58152813090909
3061004,-73.95561400416666,40.57969739944444
3061200,-73.94890496238095,40.580840684047615
3061600,-73.94479684934782,40.577771732173915
3062000,-73.94677027895834,40.57898276791666
3062200,-73.93396868852942,40.584762775
3062600,-73.93459407851851,40.59368056370371
3062800,-73.92602809209302,40.590909354418606
3063200,-73.93166600956522,40.599858840434784
3063600,-73.93619579217392,40.60999618826087
3063800,-73.93896096461539,40.60685726961538
3064000,-73.94011803966667,40.61105444933333
3064200,-73.94663933697674,40.61240305860465
3064400,-73.9427240584091,40.61357570136364
3064600,-73.93949130592593,40.61592479703704
3064800,-73.936384461,40.617537436666666
3065000,-73.93373668363637,40.619907967575756
3065200,-73.93017457057142,40.61482675571428
3065400,-73.9318073859375,40.6129509703125
3065600,-73.93493772709678,40.61294284967742
3065800,-73.93125993645161,40.60807322354839
3066000,-73.9280723659375,40.609045918125
3066200,-73.92445381272726,40.60931371454546
3066600,-73.92702179222222,40.60338326666667
3067000,-73.9229652459091,40.61266821848484
3067200,-73.9279285790909,40.61868785181818
3067400,-73.93009535270271,40.61894469324324
3067600,-73.9274588721212,40.625012109393936
3067800,-73.92292186275863,40.626274005517246
3068000,-73.9251766778125,40.6214208884375
3068200,-73.92410429894737,40.61657280736842
3068600,-73.91734677548388,40.614906227419354
3068800,-73.9190803616129,40.61668140967742
3069000,-73.92067928392858,40.619779365
3069200,-73.92016097151516,40.62361398575757
3069601,-73.91549710387098,40.62606571741936
3069602,-73.9110293913793,40.621790525258625
3069800,-73.91451506785714,40.61541557547619
3070000,-73.90680823693877,40.62014227061224
3070201,-73.90912247512988,40.60895991077922
3070202,-73.90503193,40.594103155
3070600,-73.90220773802197,40.61679981703297
3072000,-73.920615665,40.62852654821428
3072200,-73.92504931268293,40.631914865121956
3072400,-73.92665381939395,40.634067599090905
3072600,-73.93314832333333,40.63177628404762
3072800,-73.92687297871794,40.629465187692304
3073000,-73.92956098795919,40.62621131693878
3073200,-73.9332640982353,40.62786808852941
3073400,-73.93757946111111,40.627769792592595
3073600,-73.9356124782,40.6239424788
3073800,-73.93898781111112,40.62206410277778
3074000,-73.94135283828571,40.62741295228572
3074200,-73.94479954969697,40.62703427818182
3074400,-73.94305622424243,40.62225642090909
3074600,-73.94203891568966,40.618595479482764
3074800,-73.946930520625,40.6218788103125
3075000,-73.94884486451613,40.626511431935484
3075200,-73.95255982124999,40.6261434571875
3075400,-73.950708153125,40.6214630409375
3075600,-73.947836954,40.61670808228571
3075800,-73.951928208,40.61613771
3076000,-73.954715315,40.6213292628125
3076200,-73.95644003580645,40.62572050806451
3076400,-73.95870347448276,40.63150788551724
3076600,-73.95671993222223,40.632978935000004
3076800,-73.96111804373135,40.61834087343284
3077000,-73.95396870870967,40.63595951709677
3077200,-73.95365168345454,40.63175840545455
3077400,-73.94825354366667,40.631043774333335
3077600,-73.94146987939394,40.630733260909096
3078000,-73.93913988652174,40.63465409826087
3078200,-73.94104772791667,40.63776840333333
3078400,-73.94294231291667,40.63445980541667
3078600,-73.94720356481481,40.634458099259255
3078800,-73.9491063996,40.6374249876
3079000,-73.953518144375,40.640699765
3079200,-73.95470218960784,40.644402275490194
3079400,-73.95447668785714,40.64858268047619
3079601,-73.958255945625,40.656560429375
3079602,-73.9576093547619,40.65256359238096
3079801,-73.95860943105264,40.65990282947369
3079802,-73.960911285,40.65743159428571
3080000,-73.95366817655172,40.660636815517236
3080200,-73.9535578188889,40.65766959296296
3080400,-73.94900821235294,40.65915795235294
3080600,-73.94392511515152,40.6617074960606
3080800,-73.94146932333334,40.65777999888889
3081000,-73.94517327333334,40.65910061555555
3081400,-73.94039291850001,40.653926370250005
3081600,-73.94393526548387,40.653122952258066
3081800,-73.94774482689655,40.652408427241376
3082000,-73.95139004421053,40.65351543894737
3082200,-73.9544232935,40.653229019499996
3082400,-73.94938851921053,40.648653295526316
3082600,-73.94897833508475,40.64484354728813
3082800,-73.94965373142857,40.64071899514286
3083000,-73.94518371681818,40.640925451363636
3083200,-73.94171136192307,40.64161534615384
3083400,-73.93849834636363,40.64164465454545
3083600,-73.93501476434783,40.637786928695654
3083800,-73.93509531741935,40.641830194193545
3084000,-73.93149142965517,40.64205675862069
3084600,-73.92718844366667,40.642311768666666
3084800,-73.9277275144,40.646400915200005
3085000,-73.93304517219512,40.64544474829268
3085200,-73.93820294,40.6486333525
3085400,-73.94247772533333,40.644540323777775
3085600,-73.94476279625,40.6485800603125
3085800,-73.9391892872,40.6500602476
3086000,-73.93326633594594,40.65006289594594
3086200,-73.9283014373913,40.65012691
3086400,-73.92371820913044,40.654460119347824
3086600,-73.92668664227273,40.65643924386364
3086800,-73.92974215775,40.654623102749994
3087000,-73.93342274953488,40.65436779953488
3087200,-73.93675611970588,40.65372781941176
3087401,-73.93822683869564,40.66031819826087
3087600,-73.9357747475,40.660667897
3087800,-73.93051995518519,40.65859323814815
3088000,-73.93120498592592,40.66129480962963
3088200,-73.9255607971875,40.6600813209375
3088400,-73.92435569296296,40.66203286407408
3088600,-73.92085040894736,40.65726445403509
3088800,-73.91847196737704,40.65406563491803
3089000,-73.91580486021277,40.65718908234043
3089200,-73.92132289428571,40.66302096238095
3089400,-73.916375465,40.66158686921053
3089600,-73.91250009972973,40.65824124027027
3089800,-73.913772151,40.66288665933333
3090000,-73.91953740839286,40.66615318714286
3090200,-73.91501082833332,40.66742813583333
3090600,-73.90877909644445,40.66964168266667
3090800,-73.904854086875,40.67117171703125
3091000,-73.90333383619047,40.6661084
3091200,-73.90745201307692,40.66601773846154
3091600,-73.9090606714,40.6590740436
3091800,-73.90408315727274,40.661433855
3092000,-73.90309896592592,40.658718425740744
3092200,-73.90639681142856,40.655021143214285
3092400,-73.91143672962264,40.66687261943397
3092800,-73.91180814903227,40.65273747193549
3093000,-73.91554585027778,40.65004099666666
3093200,-73.92989407090909,40.63785827181818
3093400,-73.919107204,40.64856749133333
3093600,-73.92158759555556,40.64881154481481
3093800,-73.92415869525,40.650280455
3094401,-73.92388630491227,40.637718569824564
3094402,-73.920060135,40.636168095
3094600,-73.924029592,40.645237624857145
3095000,-73.91766262314286,40.637277252857146
3095400,-73.91441098447369,40.638940683421055
3095600,-73.91054923162162,40.63557457324325
3095800,-73.91155953585366,40.64085751
3096000,-73.91520496411765,40.64570186882353
3096200,-73.9103215324,40.6447403524
3096400,-73.90732972135135,40.64210227945946
3096600,-73.90311688566666,40.640671649666665
3096800,-73.9038201325,40.643764260833336
3097000,-73.90701936791667,40.64694810625
3097400,-73.89989226472223,40.64676738888889
3098200,-73.89283309888889,40.65105003
3098400,-73.89171769736842,40.64641910578948
3098600,-73.89438849148148,40.6448687337037
3098800,-73.89723601666667,40.64302973266667
3099000,-73.8983260075,40.63903165
3099200,-73.90129494952382,40.63743115571429
3099400,-73.90427132208333,40.63579013416667
3099600,-73.90778267076924,40.633470546153845
3099800,-73.90675230875,40.62989383732143
3100400,-73.90372813090909,40.63062540272727
3100600,-73.90094871655172,40.632299237241384
3100800,-73.89812435363636,40.63396283227273
3101000,-73.89501882058823,40.63583588235294
3101200,-73.89351024566668,40.639725335
3101400,-73.8906138776,40.6414686688
3101600,-73.88817039727273,40.643187240454544
3101800,-73.88434840787879,40.64079305818182
3102000,-73.88709005766667,40.638265931
3102200,-73.89004682461538,40.63666324384615
3102400,-73.89355856869565,40.63279210391304
3102600,-73.89858664038462,40.62961088192307
3102800,-73.89114081311111,40.630751168
3103400,-73.88557153083333,40.635601826666665
3105801,-73.88094005863637,40.64951742181818
3105804,-73.88240296096774,40.64704736064517
3107000,-73.87193785653061,40.65619521020408
3107800,-73.87601009381443,40.65890724103093
3109800,-73.89986752428571,40.653062045714286
3110400,-73.88873854300579,40.65780642942197
3110600,-73.88307741,40.659175985000005
3111000,-73.881523024,40.661178036
3111600,-73.87587566141733,40.664009484330705
3111800,-73.87598963652174,40.66892875217391
3112000,-73.88053049681818,40.666964025681814
3112200,-73.8861716807317,40.66371608512195
3112400,-73.8869384625,40.665991902291665
3112600,-73.89299458157895,40.664902185526316
3112800,-73.891916946,40.66202845666667
3113000,-73.896471682,40.6619778702
3113200,-73.89846481388889,40.66118113583334
3113400,-73.89971327974999,40.667693723999996
3114201,-73.89575593642857,40.681066893571426
3114202,-73.89087655411765,40.68226599529412
3114400,-73.89810891839623,40.67269450801887
3114600,-73.89230781,40.67951523756098
3115000,-73.88655386391304,40.67411694413044
3115200,-73.89091892384616,40.67329921480769
3115600,-73.89576874357142,40.66845364190476
3115800,-73.89219002977778,40.66894426466667
3116000,-73.88857174957447,40.66947131234043
3116200,-73.8850559973913,40.669973195652176
3116400,-73.88120347672726,40.67055961709091
3116600,-73.88229473265307,40.67462689755102
3116800,-73.88271000323529,40.67928669558824
3117000,-73.88628553545455,40.67731836272728
3117201,-73.88727824257143,40.68108428542857
3117202,-73.88391464605263,40.68276675052632
3117400,-73.88016847326922,40.68352567519231
3117601,-73.8770587252,40.6851419356
3117602,-73.87461656153846,40.68631533846154
3117800,-73.8737853305,40.681369327
3118000,-73.87906066,40.68695852
3118201,-73.87160818548388,40.68711004741935
3118202,-73.86887512846154,40.68770898961539
3118400,-73.86949105232557,40.68464400046511
3118600,-73.86772362933334,40.68137563933333
3118800,-73.86599018673077,40.67890267307693
3119000,-73.87103068870968,40.679140339354845
